title,company,location,source,job_type,seniority,is_remote,country,tech_stack,cluster
Head of Product and UX,"Fedi, Inc.",Remote,web3.career,Product Manager,Lead,True,Remote,[],0
Senior Brand & Design Systems Lead,ZIGCHAIN,Remote,web3.career,Designer,Senior,True,Remote,[],0
Senior Visual Designer,CoW DAO,Remote,web3.career,Designer,Senior,True,Remote,[],0
"Senior Smart Contract & Backend Developer (Solidity, TypeScript)",Ghaf Group,Remote,web3.career,Smart Contract Developer,Senior,True,Remote,"['solidity', 'typescript']",1
Chief Executive Officer (CEO),Rally,Remote,web3.career,Executive/Lead,Lead,True,Remote,[],0
ZIGChain Blockchain Engineer,ZIGChain,Remote,web3.career,Blockchain Developer,Mid,True,Remote,[],0
Commercial Director (Contractor),TrustSec,Remote,web3.career,Executive/Lead,Lead,True,Remote,[],0
Front End Engineer,Blackwing,"Williamsburg, Brooklyn (Hybrid)",web3.career,Frontend Developer,Mid,False,Other,[],0
Backend Engineer,Blackwing,"Williamsburg, Brooklyn (Hybrid)",web3.career,Backend Developer,Mid,False,Other,[],0
Head of Growth & Capital Markets (TVL / AUM Lead),Tharwa,Remote,web3.career,Marketing/Growth,Lead,True,Remote,[],0
Solana Program Engineer,Baton Corporation Ltd,"New York,NY,United States",web3.career,Rust/Solana Developer,Mid,False,USA,['solana'],2
DeFi Engineer,Mysten Labs,United States,web3.career,DeFi Engineer,Mid,False,USA,[],3
Security Engineer Web3,moomoo,"Hong Kong,Hong Kong",web3.career,Blockchain Developer,Mid,False,Hong Kong,[],0
Solana Program Engineer,MLabs,"New York,NY,United States",web3.career,Rust/Solana Developer,Mid,False,USA,['solana'],2
Blockchain Developer,RockawayX,"Prague,Czech Republic",web3.career,Blockchain Developer,Mid,False,Other,[],0
Senior PR Manager Asia,Binance,"Tokyo,Japan",web3.career,Marketing/Growth,Senior,False,Japan,[],0
Senior Growth Engagement Manager Crypto,Robinhood,"Ljubljana,Slovenia",web3.career,Marketing/Growth,Senior,False,Other,[],0
QA Lead 100% remote,Tether,"Delhi,India",web3.career,QA/Testing,Lead,False,India,[],0
Head of Legal,Confirmo,"Dublin,Ireland",web3.career,Compliance/Legal,Lead,False,Other,[],0
Security Engineer – SIEM Platm Google SecOps,MoonPay,Remote,web3.career,Security/Auditor,Mid,True,Remote,['go'],4
Technical AI Product Manager,Coin Market Cap Ltd,"Dubai,United Arab Emirates",web3.career,Data/AI,Mid,False,UAE,[],3
Rust Developer — EVM Systems Trading Infrastructure,1010 trading,Remote,web3.career,Rust/Solana Developer,Mid,True,Remote,['rust'],0
Senior Blockchain Backend Engineer,DecryptCode INC,Remote,web3.career,Blockchain Developer,Senior,True,Remote,[],0
Executive Escalation Analyst III,Coinbase,Remote,web3.career,Research/Analyst,Mid,True,Remote,[],0
Consumer L D SME Trainer Lead Analyst,Coinbase,Remote,web3.career,Research/Analyst,Lead,True,Remote,[],0
Senior Backend Engineer 100% Remote,Tether,"London,United Kingdom",web3.career,Backend Developer,Senior,False,UK,[],3
Software Architect 100% Remote,Tether,"Bucharest,Romania",web3.career,Other,Mid,False,Other,[],0
DevOps Engineer 100% remote,Tether,"Delhi,India",web3.career,DevOps/Infrastructure,Mid,False,India,[],0
Senior Full Stack Engineer,Bcbgroup,Remote,web3.career,Full Stack Developer,Senior,True,Remote,[],0
Full Stack Engineer,Bcbgroup,Remote,web3.career,Full Stack Developer,Mid,True,Remote,[],0
Risk Transmation Lead,Bcbgroup,Remote,web3.career,Executive/Lead,Lead,True,Remote,[],0
Senior Technical Business Analyst,Bcbgroup,Remote,web3.career,Research/Analyst,Senior,True,Remote,[],0
Senior Product Marketing Manager,Bcbgroup,Remote,web3.career,Product Manager,Senior,True,Remote,[],0
Senior Product Designer,Bcbgroup,Remote,web3.career,Product Manager,Senior,True,Remote,[],0
Senior Legal Counsel,Bcbgroup,Remote,web3.career,Compliance/Legal,Senior,True,Remote,[],0
Fraud Strategy Lead,Bcbgroup,Remote,web3.career,Executive/Lead,Lead,True,Remote,[],0
Senior Account Manager,Bcbgroup,Remote,web3.career,Other,Senior,True,Remote,[],0
Sr. Staff Software Development Engineer,Zscaler,Remote,web3.career,Other,Senior,True,Remote,[],0
Sr. Staff Network Engineer,Zscaler,Remote,web3.career,Other,Senior,True,Remote,[],0
Staff Data Center Operations Engineer,Zscaler,Remote,web3.career,Data/AI,Senior,True,Remote,[],0
Staff Software Development Engineer Web proxy,Zscaler,Remote,web3.career,Other,Senior,True,Remote,[],0
Senior Staff Software Development Engineer,Zscaler,Remote,web3.career,Other,Senior,True,Remote,[],0
Principal System and Solution Test Engineer,Zscaler,Remote,web3.career,QA/Testing,Senior,True,Remote,[],0
Principal DevOps Engineer,Zscaler,Remote,web3.career,DevOps/Infrastructure,Senior,True,Remote,[],0
Senior Product Support Engineer,Zscaler,Remote,web3.career,Product Manager,Senior,True,Remote,[],0
Staff Solutions Architect,Layerzerolabs,Remote,web3.career,Other,Senior,True,Remote,[],0
Senior Software Engineer,Groma,"Boston,MA,United States",web3.career,Other,Senior,False,USA,[],3
Blockchain Engineer TON FunC,TAC,"Riga,Latvia",web3.career,Blockchain Developer,Mid,False,Other,[],0
Smart Contract Engineer,Gate,APAC-C1,web3.career,Smart Contract Developer,Mid,False,Other,[],0
SDET Mobile and DeFi,Token Metrics Inc.,"London,United Kingdom",web3.career,DeFi Engineer,Mid,False,UK,[],3
Engineering Manager Custody,Anchorage Digital,Brazil,web3.career,Other,Mid,False,Brazil,[],0
Software Engineer Backend Transactions Engine,Alchemy,Remote,web3.career,Backend Developer,Mid,True,Remote,[],0
Customer Product Engineer APAC,Alchemy,Remote,web3.career,Product Manager,Mid,True,Remote,[],0
Senior Software Engineer Stablecoins,Bitgo,Remote,web3.career,Other,Senior,True,Remote,[],0
Software Engineer Stablecoins,Bitgo,Remote,web3.career,Other,Mid,True,Remote,[],0
Senior Smart Contract Backend Developer Solidity TypeScript,Ghaf Group,Remote,web3.career,Smart Contract Developer,Senior,True,Remote,"['solidity', 'typescript']",1
🤝Senior Technical Account Manager US,Crossmint,United States,web3.career,Other,Senior,False,USA,[],3
Web3 Full Stack Developer – TM Vault Mobile App,Token Metrics Inc.,"London,United Kingdom",web3.career,Blockchain Developer,Mid,False,UK,[],3
Software Engineer Blockchain Digital Assets,N3XT,Canada,web3.career,Blockchain Developer,Mid,False,Canada,[],0
Smart Contract Engineer,CoW DAO,Remote,web3.career,Smart Contract Developer,Mid,True,Remote,[],0
Digital Assets Strategy Lead,Nasdaq,"New York,NY,United States",web3.career,Executive/Lead,Lead,False,USA,[],3
Founding Engineer,Payna | YC W26,"San Francisco,CA,United States",web3.career,Other,Mid,False,USA,[],3
Monaco Trading Founding Engineer DeFi,Sei Labs,"New York,NY,United States",web3.career,DeFi Engineer,Mid,False,USA,[],3
Senior Web3 Software Engineer,Fuel Labs,Brazil,web3.career,Blockchain Developer,Senior,False,Brazil,[],0
Senior Blockchain Technical Lead Digital Assets,Invesco,"New York,NY,United States",web3.career,Executive/Lead,Senior,False,USA,[],3
Founding General Manager: O2 Exchange,Fuel Labs,France,web3.career,Other,Mid,False,France,[],0
Web3 Blockchain Engineer – ERC4626 Vault Router,Token Metrics Inc.,"London,United Kingdom",web3.career,Blockchain Developer,Mid,False,UK,[],3
Technical Lead Wallets 100% remote,Tether,Remote,web3.career,Executive/Lead,Lead,True,Remote,[],0
Lead Technical Advisor,Trillion,Remote,web3.career,Executive/Lead,Lead,True,Remote,[],0
Developer Experience Account Abstraction Interop,Ethereum Foundation,United States,web3.career,Other,Mid,False,USA,[],3
Lead Security Engineer Cloud Security,Circle,United States,web3.career,Security/Auditor,Lead,False,USA,[],3
🤖Forward Deployed Engineer US Spain,Crossmint,Spain,web3.career,Other,Mid,False,Other,[],0
Blockchain Lead Security Analyst,Veridise,Remote,web3.career,Security/Auditor,Lead,True,Remote,[],0
Senior Blockchain Developer,Tact,"New York,NY,United States",web3.career,Blockchain Developer,Senior,False,USA,[],3
Founding Full Stack Engineer,Berkley Hunt,"New York,NY,United States",web3.career,Full Stack Developer,Mid,False,USA,[],3
Solidity Developer,Odiin.,"San Francisco,CA,United States",web3.career,Smart Contract Developer,Mid,False,USA,['solidity'],3
Blockchain Developer,Bright Mind Solutions LLC,United States,web3.career,Blockchain Developer,Mid,False,USA,[],3
Founding Engineer,Paena | YC W26,"San Francisco,CA,United States",web3.career,Other,Mid,False,USA,[],3
Senior Blockchain Engineer Solidity FR EN,Collective,Montreux Suisse,web3.career,Smart Contract Developer,Senior,False,Other,['solidity'],0
Web3 Full Stack Developer Global,Token Metrics Inc.,"London,United Kingdom",web3.career,Blockchain Developer,Mid,False,UK,[],3
Smart Contract Engineer Global Remote Non.US,Token Metrics Inc.,"London,United Kingdom",web3.career,Smart Contract Developer,Mid,False,UK,[],3
Senior Smart Contract Engineer Blockchain Developer,Kiln,"London,United Kingdom",web3.career,Smart Contract Developer,Senior,False,UK,[],3
Full Stack Engineer Web3 focused,Animoca Brands Limited,"Hong Kong,Hong Kong",web3.career,Blockchain Developer,Mid,False,Hong Kong,[],0
SDET Intern Mobile and DeFi,Token Metrics Inc.,"London,United Kingdom",web3.career,DeFi Engineer,Junior,False,UK,[],3
Developer Relations Engineer Crypto AI Global Remote Non.US,Token Metrics Inc.,Remote,web3.career,Data/AI,Mid,True,Remote,[],0
Site Reliability Engineer,Parity,Remote,web3.career,Other,Mid,True,Remote,[],0
Quantitative Developer Crypto Options,Numus,Remote,web3.career,Other,Mid,True,Remote,[],0
Rust Engineer,Layerzerolabs,"Vancouver,Canada",web3.career,Rust/Solana Developer,Mid,False,Canada,['rust'],0
Crypto Production Engineer,Jumpcrypto,Remote,web3.career,Product Manager,Mid,True,Remote,[],0
Quantitative Developer,Gsrmarkets,Remote,web3.career,Other,Mid,True,Remote,[],0
Quantitative Strategist,Gsrmarkets,Remote,web3.career,Other,Mid,True,Remote,[],0
Site Reliability Engineer,Gsrmarkets,Remote,web3.career,Other,Mid,True,Remote,[],0
Inmation Security Engineer Product,Aptoslabs,Remote,web3.career,Security/Auditor,Mid,True,Remote,[],0
Experienced Quantitative Trader,Kronosresearch,Remote,web3.career,Other,Mid,True,Remote,[],0
Senior Software Engineer Developer Experience,Bitgo,Remote,web3.career,Other,Senior,True,Remote,[],0
Senior Rust Engineer Guardis,Guardis,Remote,web3.career,Rust/Solana Developer,Senior,True,Remote,['rust'],0
Rust Blockchain Developer Solana,Everstake,Ukraine,web3.career,Rust/Solana Developer,Mid,False,UK,"['rust', 'solana']",2
Solutions Engineer,Rain,"New York,NY,United States",web3.career,Other,Mid,False,USA,[],3
Sr. Staff Software Engineer RUST Networking,Zscaler,Remote,web3.career,Rust/Solana Developer,Senior,True,Remote,['rust'],0
Protocol Engineer Contract Brazil,Nexus,Brazil,web3.career,Blockchain Developer,Mid,False,Brazil,[],0
Protocol Engineer Contract Argentina,Nexus,Argentina,web3.career,Blockchain Developer,Mid,False,Other,[],0
BackEnd Engineer Python,Bluecubeservices,Remote,web3.career,Backend Developer,Mid,True,Remote,['python'],0
Backend Engineer E3 Developer Experience,Bitgo,Remote,web3.career,Backend Developer,Mid,True,Remote,[],0
Senior Crypto Quant Trader,TMGM,"Singapore,Singapore",web3.career,Other,Senior,False,Singapore,[],3
Solana PERP DEX: Superis Labs Software Engineer Backend,Ergonia,Remote,web3.career,Rust/Solana Developer,Mid,True,Remote,['solana'],2
Senior Validator Engineer,Raiku,"London,United Kingdom",web3.career,Other,Senior,False,UK,[],3
Senior Software Engineer Identity,Dfinity,Remote,web3.career,Other,Senior,True,Remote,[],0
Backend Engineer E2 Developer Experience,Bitgo,Remote,web3.career,Backend Developer,Mid,True,Remote,[],0
Senior Software Engineer Hedging Pricing Systems,Gravity Team,Remote,web3.career,Other,Senior,True,Remote,[],0
Rust Software Engineer Remote FullTime [HR126],Smart Working Solutions,"Bangalore,India",web3.career,Rust/Solana Developer,Mid,False,India,['rust'],0
Senior Rust Software Engineer Remote FullTime [HR127],Smart Working Solutions,"Bangalore,India",web3.career,Rust/Solana Developer,Senior,False,India,['rust'],0
Senior Technical Account Manager,QuickNode,United States,web3.career,Other,Senior,False,USA,[],3
Blockchain Architect Europe,ChainGPT,Remote,web3.career,Other,Mid,True,Remote,[],0
VP Engineering,Genius,Remote,web3.career,Executive/Lead,Lead,True,Remote,[],0
Senior Staff Software Engineer Hexagate,Chainalysis,"Tel Aviv,Israel",web3.career,Other,Senior,False,Other,[],0
Sequencing Protocol Engineer Rust,OP Labs,Remote,web3.career,Rust/Solana Developer,Mid,True,Remote,['rust'],0
Product Marketer DeFi,Keyrock,"London,United Kingdom",web3.career,DeFi Engineer,Mid,False,UK,[],3
Rust Backend Senior Lead Developer,Defituna,Switzerland,web3.career,Rust/Solana Developer,Senior,False,Switzerland,['rust'],0
Marketing Manager Lifecycle Margin Trading,Kraken,United States,web3.career,Marketing/Growth,Mid,False,USA,[],3
Marketing Manager Lifecycle Futures Trading,Kraken,United States,web3.career,Marketing/Growth,Mid,False,USA,[],3
SUMMER Marketing and Business Development Intern,Integra,Remote,web3.career,Marketing/Growth,Junior,True,Remote,[],0
Manager Product Marketing,Inmobi,Remote,web3.career,Product Manager,Mid,True,Remote,[],0
Affiliate Marketing Manager,Polymarket,"New York,NY,United States",web3.career,Marketing/Growth,Mid,False,USA,[],3
Senior Specialist Product Marketing Bitpanda's Stocks Card,Bitpanda,Remote,web3.career,Product Manager,Senior,True,Remote,[],0
Intern Affiliate Influencer Marketing,Bitpanda,Remote,web3.career,Marketing/Growth,Junior,True,Remote,[],0
Affiliate Marketing Specialist CEE,Bitpanda,Remote,web3.career,Marketing/Growth,Mid,True,Remote,[],0
Affiliate Marketing Specialist Nordics Benelux,Bitpanda,Remote,web3.career,Designer,Mid,True,Remote,[],0
Software Engineer Manager Marketing,Bitmex,Remote,web3.career,Marketing/Growth,Mid,True,Remote,[],0
Growth Marketer,Bitmex,Remote,web3.career,Marketing/Growth,Mid,True,Remote,[],0
Marketing Assistant,Aztec,Remote,web3.career,Marketing/Growth,Mid,True,Remote,[],0
Product Marketing Manager,Alchemy,Remote,web3.career,Product Manager,Mid,True,Remote,[],0
Product Marketing Manager,Shakepay,"Montreal,Canada",web3.career,Product Manager,Mid,False,Canada,[],0
Japan Marketing Manager Remote,"Manta Network, Powered by p0x labs","Tokyo,Japan",web3.career,Marketing/Growth,Mid,False,Japan,[],0
Vice President of Marketing Growth,Limit Break,"Tokyo,Japan",web3.career,Marketing/Growth,Mid,False,Japan,[],0
PR KOL Specialist APAC,Binance,South East Asia,web3.career,Marketing/Growth,Mid,False,Other,[],0
Public Relations Associate Asset Management,Serotonin,"New York,NY,United States",web3.career,Other,Mid,False,USA,[],3
Wealth Product Campaign Management,Gate,APAC-C1,web3.career,Product Manager,Mid,False,Other,[],0
Affiliate Manager – Crypto,Tradeify,Remote,web3.career,Other,Mid,True,Remote,[],0
Content Marketing Manager Remote 100% Worldwide,Bitfinex,"London,United Kingdom",web3.career,Marketing/Growth,Mid,False,UK,[],3
Product Marketing Manager,Rain,"New York,NY,United States",web3.career,Product Manager,Mid,False,USA,[],3
Lifecycle Marketing Specialist,Bitso,MÃ©xico,web3.career,Marketing/Growth,Mid,False,Other,[],0
Product Marketing Manager Deepbook,Mysten Labs,United States,web3.career,Product Manager,Mid,False,USA,[],3
Lead Product Marketing Manager Onchain,Kraken,United States,web3.career,Product Manager,Lead,False,USA,[],3
ASO Paid Search Manager Apple Search Ads Google Ads,Binance,"Taipei,Taiwan",web3.career,Other,Mid,False,Other,['go'],4
KOL Marketing Manager,Consensys,Remote,web3.career,Marketing/Growth,Mid,True,Remote,[],0
Senior Permance Marketing Manager Crypto,Figure,Remote,web3.career,Marketing/Growth,Senior,True,Remote,[],0
Senior Lifecycle Marketing Manager,Figure,Remote,web3.career,Marketing/Growth,Senior,True,Remote,[],0
Lead Product Marketing Manager Crypto Products,Figure,Remote,web3.career,Product Manager,Lead,True,Remote,[],0
Head of Crypto Partner and Field Marketing,Figure,Remote,web3.career,Marketing/Growth,Lead,True,Remote,[],0
Relationship Manager,Copperco,Remote,web3.career,Other,Mid,True,Remote,[],0
Growth Lead: Permance Marketing,Ether.fi,"Denver,CO,United States",web3.career,Marketing/Growth,Lead,False,USA,[],3
Intern Marketing,Bitpanda,Remote,web3.career,Marketing/Growth,Junior,True,Remote,[],0
Crypto Twitter Marketing Intern,Sei Labs,"New York,NY,United States",web3.career,Marketing/Growth,Junior,False,USA,[],3
Marketing Project Manager 100% remote,Tether,"Lisboa,Portugal",web3.career,Marketing/Growth,Mid,False,Other,[],0
Binance Accelerator Program Content Specialist,Binance,Europe,web3.career,Marketing/Growth,Mid,False,Other,[],0
Influencer Marketing Specialist,Coins.ph,"Manila,Philippines",web3.career,Marketing/Growth,Mid,False,Other,[],0
KOL Program Manager,Coins.ph,"Manila,Philippines",web3.career,Other,Mid,False,Other,[],0
Associate Community Retention,Bitpanda,Remote,web3.career,Community,Mid,True,Remote,[],0
Senior Specialist Product Marketing Crypto,Bitpanda,Remote,web3.career,Product Manager,Senior,True,Remote,[],0
Staff Product Designer,OpenSea,Remote,web3.career,Product Manager,Senior,True,Remote,[],0
Principal Product Designer,Figure,"Reno,NV,United States",web3.career,Product Manager,Senior,False,USA,[],3
Trading Product Designer Web,Bitmex,Remote,web3.career,Product Manager,Mid,True,Remote,[],0
Senior Product Manager Derivative Trading Growth UX,Bitmex,Remote,web3.career,Product Manager,Senior,True,Remote,[],0
Product Designer,Bitgo,Remote,web3.career,Product Manager,Mid,True,Remote,[],0
Senior Brand Design Systems Lead,ZIGCHAIN,Remote,web3.career,Designer,Senior,True,Remote,[],0
Product Design Wallet Platm,Phantom,United States,web3.career,Product Manager,Mid,False,USA,[],3
Senior Brand Design Systems Lead,Zignaly,Remote,web3.career,Designer,Senior,True,Remote,[],0
Staff Software Development Engineer UI,Zscaler,Remote,web3.career,Designer,Senior,True,Remote,[],0
Product Designer Wallet Platm,Phantom,United States,web3.career,Product Manager,Mid,False,USA,[],3
Product Designer,Fireblocks,Remote,web3.career,Product Manager,Mid,True,Remote,[],0
Web3 Creative Designer,Serotonin,"New York,NY,United States",web3.career,Designer,Mid,False,USA,[],3
Senior Product Designer,Nexus,Argentina,web3.career,Product Manager,Senior,False,Other,[],0
Product Designer,ENS Labs,Americas (AMER),web3.career,Product Manager,Mid,False,Other,[],0
Senior Product Designer Institutional Custody,Avalabs,Remote,web3.career,Product Manager,Senior,True,Remote,[],0
Multimedia Designer 100% remote,Tether,"Barcelona,Spain",web3.career,Designer,Mid,False,Other,[],0
Junior Designer 100% remote,Tether,"Lisboa,Portugal",web3.career,Designer,Junior,False,Other,[],0
Senior Associate Brand Design,Bitpanda,Remote,web3.career,Designer,Senior,True,Remote,[],0
Product Design Intern Summer 2026,Gemini,"New York,NY,United States",web3.career,Product Manager,Junior,False,USA,[],3
Senior Web Designer Digital Illustrator,Alpaca,Remote,web3.career,Designer,Senior,True,Remote,[],0
Motion Designer,Alpaca,Remote,web3.career,Designer,Mid,True,Remote,[],0
Crypto Graphic Designer EuropeRemote,Token Metrics Inc.,Remote,web3.career,Designer,Mid,True,Remote,[],0
Frontend Engineer UX Infrastructure Integrations,Solomon Labs,Remote,web3.career,Frontend Developer,Mid,True,Remote,[],0
Design Engineer Frontend,Solomon Labs,Remote,web3.career,Frontend Developer,Mid,True,Remote,[],0
Senior Engineer,Tesser,"New York,NY,United States",web3.career,Other,Senior,False,USA,,3
Product Engineer,The Lanes Group,"New York,NY,United States",web3.career,Product Manager,Mid,False,USA,,3
Senior Blockchain Developer,Swoon,"San Francisco,CA,United States",web3.career,Blockchain Developer,Senior,False,USA,,3
DeFi Developer New York,AAA Global,"New York,NY,United States",web3.career,DeFi Engineer,Mid,False,USA,,3
Engineer,ICME,"San Francisco,CA,United States",web3.career,Other,Mid,False,USA,,3
Backend Software Engineer Incubations,Sei Labs,"New York,NY,United States",web3.career,Backend Developer,Mid,False,USA,,3
Fullstack Software Engineer Incubations,Sei Labs,"New York,NY,United States",web3.career,Full Stack Developer,Mid,False,USA,,3
Software Engineer General,Sei Labs,"New York,NY,United States",web3.career,Other,Mid,False,USA,,3
Blockchain Consultant,Venusgeo Solutions,United States,web3.career,Other,Mid,False,USA,,3
Quantitative Risk Researcher,Divine,"San Francisco,CA,United States",web3.career,Research/Analyst,Mid,False,USA,,3
Chief Financial Officer,MLabs,"New York,NY,United States",web3.career,Executive/Lead,Lead,False,USA,,3
Trading Operations Analyst Associate,GSR,"New York,NY,United States",web3.career,Research/Analyst,Mid,False,USA,,3
Quantitative Trading Analyst,MLabs,"New York,NY,United States",web3.career,Research/Analyst,Mid,False,USA,,3
Vice President Consulting,Consello,"New York,NY,United States",web3.career,Other,Mid,False,USA,,3
Head of Marketing,MLabs,"New York,NY,United States",web3.career,Marketing/Growth,Lead,False,USA,,3
Escalation Engineer AI Security,Zscaler,Remote,web3.career,Security/Auditor,Mid,True,Remote,,0
Solution Architect,Zscaler,Remote,web3.career,Other,Mid,True,Remote,,0
Technical Success Manager,Zscaler,Remote,web3.career,Other,Mid,True,Remote,,0
Senior Technical Success ManagerAMS,Zscaler,Remote,web3.career,Other,Senior,True,Remote,,0
Software Engineer II AI ML,Zinnia,Remote,web3.career,Data/AI,Mid,True,Remote,,0
Software Engineer II AI Creative,Zinnia,Remote,web3.career,Data/AI,Mid,True,Remote,,0
Senior Software Engineer I API,Zinnia,Remote,web3.career,Other,Senior,True,Remote,,0
Senior Software Engineer I,Zinnia,Remote,web3.career,Other,Senior,True,Remote,,0
Senior Product Security Engineer,Zinnia,Remote,web3.career,Security/Auditor,Senior,True,Remote,,0
Senior Product Manager Technical,Zinnia,Remote,web3.career,Product Manager,Senior,True,Remote,,0
Senior Product Manager SOR,Zinnia,Remote,web3.career,Product Manager,Senior,True,Remote,,0
