title,company,location,source,job_type,seniority,is_remote,country,tech_stack
Head of Product and UX,"Fedi, Inc.",Remote,web3.career,Product Manager,Lead,True,Remote,[]
Senior Brand & Design Systems Lead,ZIGCHAIN,Remote,web3.career,Designer,Senior,True,Remote,[]
Senior Visual Designer,CoW DAO,Remote,web3.career,Designer,Senior,True,Remote,[]
"Senior Smart Contract & Backend Developer (Solidity, TypeScript)",Ghaf Group,Remote,web3.career,Smart Contract Developer,Senior,True,Remote,"['solidity', 'typescript']"
Chief Executive Officer (CEO),Rally,Remote,web3.career,Executive/Lead,Lead,True,Remote,[]
ZIGChain Blockchain Engineer,ZIGChain,Remote,web3.career,Blockchain Developer,Mid,True,Remote,[]
Commercial Director (Contractor),TrustSec,Remote,web3.career,Executive/Lead,Lead,True,Remote,[]
Front End Engineer,Blackwing,"Williamsburg, Brooklyn (Hybrid)",web3.career,Frontend Developer,Mid,False,Other,[]
Backend Engineer,Blackwing,"Williamsburg, Brooklyn (Hybrid)",web3.career,Backend Developer,Mid,False,Other,[]
Head of Growth & Capital Markets (TVL / AUM Lead),Tharwa,Remote,web3.career,Marketing/Growth,Lead,True,Remote,[]
Solana Program Engineer,Baton Corporation Ltd,"New York,NY,United States",web3.career,Rust/Solana Developer,Mid,False,USA,['solana']
DeFi Engineer,Mysten Labs,United States,web3.career,DeFi Engineer,Mid,False,USA,[]
Security Engineer Web3,moomoo,"Hong Kong,Hong Kong",web3.career,Blockchain Developer,Mid,False,Hong Kong,[]
Solana Program Engineer,MLabs,"New York,NY,United States",web3.career,Rust/Solana Developer,Mid,False,USA,['solana']
Blockchain Developer,RockawayX,"Prague,Czech Republic",web3.career,Blockchain Developer,Mid,False,Other,[]
Senior PR Manager Asia,Binance,"Tokyo,Japan",web3.career,Marketing/Growth,Senior,False,Japan,[]
Senior Growth Engagement Manager Crypto,Robinhood,"Ljubljana,Slovenia",web3.career,Marketing/Growth,Senior,False,Other,[]
QA Lead 100% remote,Tether,"Delhi,India",web3.career,QA/Testing,Lead,False,India,[]
Head of Legal,Confirmo,"Dublin,Ireland",web3.career,Compliance/Legal,Lead,False,Other,[]
Security Engineer – SIEM Platm Google SecOps,MoonPay,Remote,web3.career,Security/Auditor,Mid,True,Remote,['go']
Technical AI Product Manager,Coin Market Cap Ltd,"Dubai,United Arab Emirates",web3.career,Data/AI,Mid,False,UAE,[]
Rust Developer — EVM Systems Trading Infrastructure,1010 trading,Remote,web3.career,Rust/Solana Developer,Mid,True,Remote,['rust']
Senior Blockchain Backend Engineer,DecryptCode INC,Remote,web3.career,Blockchain Developer,Senior,True,Remote,[]
Executive Escalation Analyst III,Coinbase,Remote,web3.career,Research/Analyst,Mid,True,Remote,[]
Consumer L D SME Trainer Lead Analyst,Coinbase,Remote,web3.career,Research/Analyst,Lead,True,Remote,[]
Senior Backend Engineer 100% Remote,Tether,"London,United Kingdom",web3.career,Backend Developer,Senior,False,UK,[]
Software Architect 100% Remote,Tether,"Bucharest,Romania",web3.career,Other,Mid,False,Other,[]
DevOps Engineer 100% remote,Tether,"Delhi,India",web3.career,DevOps/Infrastructure,Mid,False,India,[]
Senior Full Stack Engineer,Bcbgroup,Remote,web3.career,Full Stack Developer,Senior,True,Remote,[]
Full Stack Engineer,Bcbgroup,Remote,web3.career,Full Stack Developer,Mid,True,Remote,[]
Risk Transmation Lead,Bcbgroup,Remote,web3.career,Executive/Lead,Lead,True,Remote,[]
Senior Technical Business Analyst,Bcbgroup,Remote,web3.career,Research/Analyst,Senior,True,Remote,[]
Senior Product Marketing Manager,Bcbgroup,Remote,web3.career,Product Manager,Senior,True,Remote,[]
Senior Product Designer,Bcbgroup,Remote,web3.career,Product Manager,Senior,True,Remote,[]
Senior Legal Counsel,Bcbgroup,Remote,web3.career,Compliance/Legal,Senior,True,Remote,[]
Fraud Strategy Lead,Bcbgroup,Remote,web3.career,Executive/Lead,Lead,True,Remote,[]
Senior Account Manager,Bcbgroup,Remote,web3.career,Other,Senior,True,Remote,[]
Sr. Staff Software Development Engineer,Zscaler,Remote,web3.career,Other,Senior,True,Remote,[]
Sr. Staff Network Engineer,Zscaler,Remote,web3.career,Other,Senior,True,Remote,[]
Staff Data Center Operations Engineer,Zscaler,Remote,web3.career,Data/AI,Senior,True,Remote,[]
Staff Software Development Engineer Web proxy,Zscaler,Remote,web3.career,Other,Senior,True,Remote,[]
Senior Staff Software Development Engineer,Zscaler,Remote,web3.career,Other,Senior,True,Remote,[]
Principal System and Solution Test Engineer,Zscaler,Remote,web3.career,QA/Testing,Senior,True,Remote,[]
Principal DevOps Engineer,Zscaler,Remote,web3.career,DevOps/Infrastructure,Senior,True,Remote,[]
Senior Product Support Engineer,Zscaler,Remote,web3.career,Product Manager,Senior,True,Remote,[]
Staff Solutions Architect,Layerzerolabs,Remote,web3.career,Other,Senior,True,Remote,[]
Senior Software Engineer,Groma,"Boston,MA,United States",web3.career,Other,Senior,False,USA,[]
Blockchain Engineer TON FunC,TAC,"Riga,Latvia",web3.career,Blockchain Developer,Mid,False,Other,[]
Smart Contract Engineer,Gate,APAC-C1,web3.career,Smart Contract Developer,Mid,False,Other,[]
SDET Mobile and DeFi,Token Metrics Inc.,"London,United Kingdom",web3.career,DeFi Engineer,Mid,False,UK,[]
Engineering Manager Custody,Anchorage Digital,Brazil,web3.career,Other,Mid,False,Brazil,[]
Software Engineer Backend Transactions Engine,Alchemy,Remote,web3.career,Backend Developer,Mid,True,Remote,[]
Customer Product Engineer APAC,Alchemy,Remote,web3.career,Product Manager,Mid,True,Remote,[]
Senior Software Engineer Stablecoins,Bitgo,Remote,web3.career,Other,Senior,True,Remote,[]
Software Engineer Stablecoins,Bitgo,Remote,web3.career,Other,Mid,True,Remote,[]
Senior Smart Contract Backend Developer Solidity TypeScript,Ghaf Group,Remote,web3.career,Smart Contract Developer,Senior,True,Remote,"['solidity', 'typescript']"
🤝Senior Technical Account Manager US,Crossmint,United States,web3.career,Other,Senior,False,USA,[]
Web3 Full Stack Developer – TM Vault Mobile App,Token Metrics Inc.,"London,United Kingdom",web3.career,Blockchain Developer,Mid,False,UK,[]
Software Engineer Blockchain Digital Assets,N3XT,Canada,web3.career,Blockchain Developer,Mid,False,Canada,[]
Smart Contract Engineer,CoW DAO,Remote,web3.career,Smart Contract Developer,Mid,True,Remote,[]
Digital Assets Strategy Lead,Nasdaq,"New York,NY,United States",web3.career,Executive/Lead,Lead,False,USA,[]
Founding Engineer,Payna | YC W26,"San Francisco,CA,United States",web3.career,Other,Mid,False,USA,[]
Monaco Trading Founding Engineer DeFi,Sei Labs,"New York,NY,United States",web3.career,DeFi Engineer,Mid,False,USA,[]
Senior Web3 Software Engineer,Fuel Labs,Brazil,web3.career,Blockchain Developer,Senior,False,Brazil,[]
Senior Blockchain Technical Lead Digital Assets,Invesco,"New York,NY,United States",web3.career,Executive/Lead,Senior,False,USA,[]
Founding General Manager: O2 Exchange,Fuel Labs,France,web3.career,Other,Mid,False,France,[]
Web3 Blockchain Engineer – ERC4626 Vault Router,Token Metrics Inc.,"London,United Kingdom",web3.career,Blockchain Developer,Mid,False,UK,[]
Technical Lead Wallets 100% remote,Tether,Remote,web3.career,Executive/Lead,Lead,True,Remote,[]
Lead Technical Advisor,Trillion,Remote,web3.career,Executive/Lead,Lead,True,Remote,[]
Developer Experience Account Abstraction Interop,Ethereum Foundation,United States,web3.career,Other,Mid,False,USA,[]
Lead Security Engineer Cloud Security,Circle,United States,web3.career,Security/Auditor,Lead,False,USA,[]
🤖Forward Deployed Engineer US Spain,Crossmint,Spain,web3.career,Other,Mid,False,Other,[]
Blockchain Lead Security Analyst,Veridise,Remote,web3.career,Security/Auditor,Lead,True,Remote,[]
Senior Blockchain Developer,Tact,"New York,NY,United States",web3.career,Blockchain Developer,Senior,False,USA,[]
Founding Full Stack Engineer,Berkley Hunt,"New York,NY,United States",web3.career,Full Stack Developer,Mid,False,USA,[]
Solidity Developer,Odiin.,"San Francisco,CA,United States",web3.career,Smart Contract Developer,Mid,False,USA,['solidity']
Blockchain Developer,Bright Mind Solutions LLC,United States,web3.career,Blockchain Developer,Mid,False,USA,[]
Founding Engineer,Paena | YC W26,"San Francisco,CA,United States",web3.career,Other,Mid,False,USA,[]
Senior Blockchain Engineer Solidity FR EN,Collective,Montreux Suisse,web3.career,Smart Contract Developer,Senior,False,Other,['solidity']
Web3 Full Stack Developer Global,Token Metrics Inc.,"London,United Kingdom",web3.career,Blockchain Developer,Mid,False,UK,[]
Smart Contract Engineer Global Remote Non.US,Token Metrics Inc.,"London,United Kingdom",web3.career,Smart Contract Developer,Mid,False,UK,[]
Senior Smart Contract Engineer Blockchain Developer,Kiln,"London,United Kingdom",web3.career,Smart Contract Developer,Senior,False,UK,[]
Full Stack Engineer Web3 focused,Animoca Brands Limited,"Hong Kong,Hong Kong",web3.career,Blockchain Developer,Mid,False,Hong Kong,[]
SDET Intern Mobile and DeFi,Token Metrics Inc.,"London,United Kingdom",web3.career,DeFi Engineer,Junior,False,UK,[]
Developer Relations Engineer Crypto AI Global Remote Non.US,Token Metrics Inc.,Remote,web3.career,Data/AI,Mid,True,Remote,[]
Site Reliability Engineer,Parity,Remote,web3.career,Other,Mid,True,Remote,[]
Quantitative Developer Crypto Options,Numus,Remote,web3.career,Other,Mid,True,Remote,[]
Rust Engineer,Layerzerolabs,"Vancouver,Canada",web3.career,Rust/Solana Developer,Mid,False,Canada,['rust']
Crypto Production Engineer,Jumpcrypto,Remote,web3.career,Product Manager,Mid,True,Remote,[]
Quantitative Developer,Gsrmarkets,Remote,web3.career,Other,Mid,True,Remote,[]
Quantitative Strategist,Gsrmarkets,Remote,web3.career,Other,Mid,True,Remote,[]
Site Reliability Engineer,Gsrmarkets,Remote,web3.career,Other,Mid,True,Remote,[]
Inmation Security Engineer Product,Aptoslabs,Remote,web3.career,Security/Auditor,Mid,True,Remote,[]
Experienced Quantitative Trader,Kronosresearch,Remote,web3.career,Other,Mid,True,Remote,[]
Senior Software Engineer Developer Experience,Bitgo,Remote,web3.career,Other,Senior,True,Remote,[]
Senior Rust Engineer Guardis,Guardis,Remote,web3.career,Rust/Solana Developer,Senior,True,Remote,['rust']
Rust Blockchain Developer Solana,Everstake,Ukraine,web3.career,Rust/Solana Developer,Mid,False,UK,"['rust', 'solana']"
Solutions Engineer,Rain,"New York,NY,United States",web3.career,Other,Mid,False,USA,[]
Sr. Staff Software Engineer RUST Networking,Zscaler,Remote,web3.career,Rust/Solana Developer,Senior,True,Remote,['rust']
Protocol Engineer Contract Brazil,Nexus,Brazil,web3.career,Blockchain Developer,Mid,False,Brazil,[]
Protocol Engineer Contract Argentina,Nexus,Argentina,web3.career,Blockchain Developer,Mid,False,Other,[]
BackEnd Engineer Python,Bluecubeservices,Remote,web3.career,Backend Developer,Mid,True,Remote,['python']
Backend Engineer E3 Developer Experience,Bitgo,Remote,web3.career,Backend Developer,Mid,True,Remote,[]
Senior Crypto Quant Trader,TMGM,"Singapore,Singapore",web3.career,Other,Senior,False,Singapore,[]
Solana PERP DEX: Superis Labs Software Engineer Backend,Ergonia,Remote,web3.career,Rust/Solana Developer,Mid,True,Remote,['solana']
Senior Validator Engineer,Raiku,"London,United Kingdom",web3.career,Other,Senior,False,UK,[]
Senior Software Engineer Identity,Dfinity,Remote,web3.career,Other,Senior,True,Remote,[]
Backend Engineer E2 Developer Experience,Bitgo,Remote,web3.career,Backend Developer,Mid,True,Remote,[]
Senior Software Engineer Hedging Pricing Systems,Gravity Team,Remote,web3.career,Other,Senior,True,Remote,[]
Rust Software Engineer Remote FullTime [HR126],Smart Working Solutions,"Bangalore,India",web3.career,Rust/Solana Developer,Mid,False,India,['rust']
Senior Rust Software Engineer Remote FullTime [HR127],Smart Working Solutions,"Bangalore,India",web3.career,Rust/Solana Developer,Senior,False,India,['rust']
Senior Technical Account Manager,QuickNode,United States,web3.career,Other,Senior,False,USA,[]
Blockchain Architect Europe,ChainGPT,Remote,web3.career,Other,Mid,True,Remote,[]
VP Engineering,Genius,Remote,web3.career,Executive/Lead,Lead,True,Remote,[]
Senior Staff Software Engineer Hexagate,Chainalysis,"Tel Aviv,Israel",web3.career,Other,Senior,False,Other,[]
Sequencing Protocol Engineer Rust,OP Labs,Remote,web3.career,Rust/Solana Developer,Mid,True,Remote,['rust']
Product Marketer DeFi,Keyrock,"London,United Kingdom",web3.career,DeFi Engineer,Mid,False,UK,[]
Rust Backend Senior Lead Developer,Defituna,Switzerland,web3.career,Rust/Solana Developer,Senior,False,Switzerland,['rust']
Marketing Manager Lifecycle Margin Trading,Kraken,United States,web3.career,Marketing/Growth,Mid,False,USA,[]
Marketing Manager Lifecycle Futures Trading,Kraken,United States,web3.career,Marketing/Growth,Mid,False,USA,[]
SUMMER Marketing and Business Development Intern,Integra,Remote,web3.career,Marketing/Growth,Junior,True,Remote,[]
Manager Product Marketing,Inmobi,Remote,web3.career,Product Manager,Mid,True,Remote,[]
Affiliate Marketing Manager,Polymarket,"New York,NY,United States",web3.career,Marketing/Growth,Mid,False,USA,[]
Senior Specialist Product Marketing Bitpanda's Stocks Card,Bitpanda,Remote,web3.career,Product Manager,Senior,True,Remote,[]
Intern Affiliate Influencer Marketing,Bitpanda,Remote,web3.career,Marketing/Growth,Junior,True,Remote,[]
Affiliate Marketing Specialist CEE,Bitpanda,Remote,web3.career,Marketing/Growth,Mid,True,Remote,[]
Affiliate Marketing Specialist Nordics Benelux,Bitpanda,Remote,web3.career,Designer,Mid,True,Remote,[]
Software Engineer Manager Marketing,Bitmex,Remote,web3.career,Marketing/Growth,Mid,True,Remote,[]
Growth Marketer,Bitmex,Remote,web3.career,Marketing/Growth,Mid,True,Remote,[]
Marketing Assistant,Aztec,Remote,web3.career,Marketing/Growth,Mid,True,Remote,[]
Product Marketing Manager,Alchemy,Remote,web3.career,Product Manager,Mid,True,Remote,[]
Product Marketing Manager,Shakepay,"Montreal,Canada",web3.career,Product Manager,Mid,False,Canada,[]
Japan Marketing Manager Remote,"Manta Network, Powered by p0x labs","Tokyo,Japan",web3.career,Marketing/Growth,Mid,False,Japan,[]
Vice President of Marketing Growth,Limit Break,"Tokyo,Japan",web3.career,Marketing/Growth,Mid,False,Japan,[]
PR KOL Specialist APAC,Binance,South East Asia,web3.career,Marketing/Growth,Mid,False,Other,[]
Public Relations Associate Asset Management,Serotonin,"New York,NY,United States",web3.career,Other,Mid,False,USA,[]
Wealth Product Campaign Management,Gate,APAC-C1,web3.career,Product Manager,Mid,False,Other,[]
Affiliate Manager – Crypto,Tradeify,Remote,web3.career,Other,Mid,True,Remote,[]
Content Marketing Manager Remote 100% Worldwide,Bitfinex,"London,United Kingdom",web3.career,Marketing/Growth,Mid,False,UK,[]
Product Marketing Manager,Rain,"New York,NY,United States",web3.career,Product Manager,Mid,False,USA,[]
Lifecycle Marketing Specialist,Bitso,MÃ©xico,web3.career,Marketing/Growth,Mid,False,Other,[]
Product Marketing Manager Deepbook,Mysten Labs,United States,web3.career,Product Manager,Mid,False,USA,[]
Lead Product Marketing Manager Onchain,Kraken,United States,web3.career,Product Manager,Lead,False,USA,[]
ASO Paid Search Manager Apple Search Ads Google Ads,Binance,"Taipei,Taiwan",web3.career,Other,Mid,False,Other,['go']
KOL Marketing Manager,Consensys,Remote,web3.career,Marketing/Growth,Mid,True,Remote,[]
Senior Permance Marketing Manager Crypto,Figure,Remote,web3.career,Marketing/Growth,Senior,True,Remote,[]
Senior Lifecycle Marketing Manager,Figure,Remote,web3.career,Marketing/Growth,Senior,True,Remote,[]
Lead Product Marketing Manager Crypto Products,Figure,Remote,web3.career,Product Manager,Lead,True,Remote,[]
Head of Crypto Partner and Field Marketing,Figure,Remote,web3.career,Marketing/Growth,Lead,True,Remote,[]
Relationship Manager,Copperco,Remote,web3.career,Other,Mid,True,Remote,[]
Growth Lead: Permance Marketing,Ether.fi,"Denver,CO,United States",web3.career,Marketing/Growth,Lead,False,USA,[]
Intern Marketing,Bitpanda,Remote,web3.career,Marketing/Growth,Junior,True,Remote,[]
Crypto Twitter Marketing Intern,Sei Labs,"New York,NY,United States",web3.career,Marketing/Growth,Junior,False,USA,[]
Marketing Project Manager 100% remote,Tether,"Lisboa,Portugal",web3.career,Marketing/Growth,Mid,False,Other,[]
Binance Accelerator Program Content Specialist,Binance,Europe,web3.career,Marketing/Growth,Mid,False,Other,[]
Influencer Marketing Specialist,Coins.ph,"Manila,Philippines",web3.career,Marketing/Growth,Mid,False,Other,[]
KOL Program Manager,Coins.ph,"Manila,Philippines",web3.career,Other,Mid,False,Other,[]
Associate Community Retention,Bitpanda,Remote,web3.career,Community,Mid,True,Remote,[]
Senior Specialist Product Marketing Crypto,Bitpanda,Remote,web3.career,Product Manager,Senior,True,Remote,[]
Staff Product Designer,OpenSea,Remote,web3.career,Product Manager,Senior,True,Remote,[]
Principal Product Designer,Figure,"Reno,NV,United States",web3.career,Product Manager,Senior,False,USA,[]
Trading Product Designer Web,Bitmex,Remote,web3.career,Product Manager,Mid,True,Remote,[]
Senior Product Manager Derivative Trading Growth UX,Bitmex,Remote,web3.career,Product Manager,Senior,True,Remote,[]
Product Designer,Bitgo,Remote,web3.career,Product Manager,Mid,True,Remote,[]
Senior Brand Design Systems Lead,ZIGCHAIN,Remote,web3.career,Designer,Senior,True,Remote,[]
Product Design Wallet Platm,Phantom,United States,web3.career,Product Manager,Mid,False,USA,[]
Senior Brand Design Systems Lead,Zignaly,Remote,web3.career,Designer,Senior,True,Remote,[]
Staff Software Development Engineer UI,Zscaler,Remote,web3.career,Designer,Senior,True,Remote,[]
Product Designer Wallet Platm,Phantom,United States,web3.career,Product Manager,Mid,False,USA,[]
Product Designer,Fireblocks,Remote,web3.career,Product Manager,Mid,True,Remote,[]
Web3 Creative Designer,Serotonin,"New York,NY,United States",web3.career,Designer,Mid,False,USA,[]
Senior Product Designer,Nexus,Argentina,web3.career,Product Manager,Senior,False,Other,[]
Product Designer,ENS Labs,Americas (AMER),web3.career,Product Manager,Mid,False,Other,[]
Senior Product Designer Institutional Custody,Avalabs,Remote,web3.career,Product Manager,Senior,True,Remote,[]
Multimedia Designer 100% remote,Tether,"Barcelona,Spain",web3.career,Designer,Mid,False,Other,[]
Junior Designer 100% remote,Tether,"Lisboa,Portugal",web3.career,Designer,Junior,False,Other,[]
Senior Associate Brand Design,Bitpanda,Remote,web3.career,Designer,Senior,True,Remote,[]
Product Design Intern Summer 2026,Gemini,"New York,NY,United States",web3.career,Product Manager,Junior,False,USA,[]
Senior Web Designer Digital Illustrator,Alpaca,Remote,web3.career,Designer,Senior,True,Remote,[]
Motion Designer,Alpaca,Remote,web3.career,Designer,Mid,True,Remote,[]
Crypto Graphic Designer EuropeRemote,Token Metrics Inc.,Remote,web3.career,Designer,Mid,True,Remote,[]
Frontend Engineer UX Infrastructure Integrations,Solomon Labs,Remote,web3.career,Frontend Developer,Mid,True,Remote,[]
Design Engineer Frontend,Solomon Labs,Remote,web3.career,Frontend Developer,Mid,True,Remote,[]
Senior Engineer,Tesser,"New York,NY,United States",web3.career,Other,Senior,False,USA,
Product Engineer,The Lanes Group,"New York,NY,United States",web3.career,Product Manager,Mid,False,USA,
Senior Blockchain Developer,Swoon,"San Francisco,CA,United States",web3.career,Blockchain Developer,Senior,False,USA,
DeFi Developer New York,AAA Global,"New York,NY,United States",web3.career,DeFi Engineer,Mid,False,USA,
Engineer,ICME,"San Francisco,CA,United States",web3.career,Other,Mid,False,USA,
Backend Software Engineer Incubations,Sei Labs,"New York,NY,United States",web3.career,Backend Developer,Mid,False,USA,
Fullstack Software Engineer Incubations,Sei Labs,"New York,NY,United States",web3.career,Full Stack Developer,Mid,False,USA,
Software Engineer General,Sei Labs,"New York,NY,United States",web3.career,Other,Mid,False,USA,
Blockchain Consultant,Venusgeo Solutions,United States,web3.career,Other,Mid,False,USA,
Quantitative Risk Researcher,Divine,"San Francisco,CA,United States",web3.career,Research/Analyst,Mid,False,USA,
Chief Financial Officer,MLabs,"New York,NY,United States",web3.career,Executive/Lead,Lead,False,USA,
Trading Operations Analyst Associate,GSR,"New York,NY,United States",web3.career,Research/Analyst,Mid,False,USA,
Quantitative Trading Analyst,MLabs,"New York,NY,United States",web3.career,Research/Analyst,Mid,False,USA,
Vice President Consulting,Consello,"New York,NY,United States",web3.career,Other,Mid,False,USA,
Head of Marketing,MLabs,"New York,NY,United States",web3.career,Marketing/Growth,Lead,False,USA,
Escalation Engineer AI Security,Zscaler,Remote,web3.career,Security/Auditor,Mid,True,Remote,
Solution Architect,Zscaler,Remote,web3.career,Other,Mid,True,Remote,
Technical Success Manager,Zscaler,Remote,web3.career,Other,Mid,True,Remote,
Senior Technical Success ManagerAMS,Zscaler,Remote,web3.career,Other,Senior,True,Remote,
Software Engineer II AI ML,Zinnia,Remote,web3.career,Data/AI,Mid,True,Remote,
Software Engineer II AI Creative,Zinnia,Remote,web3.career,Data/AI,Mid,True,Remote,
Senior Software Engineer I API,Zinnia,Remote,web3.career,Other,Senior,True,Remote,
Senior Software Engineer I,Zinnia,Remote,web3.career,Other,Senior,True,Remote,
Senior Product Security Engineer,Zinnia,Remote,web3.career,Security/Auditor,Senior,True,Remote,
Senior Product Manager Technical,Zinnia,Remote,web3.career,Product Manager,Senior,True,Remote,
Senior Product Manager SOR,Zinnia,Remote,web3.career,Product Manager,Senior,True,Remote,
