title,company,location,source,job_type,seniority,is_remote,country,tech_stack
Product Manager Technical Insurance Background,Zinnia,Remote,web3.career,Product Manager,Mid,True,Remote,
Product Manager Technical,Zinnia,Remote,web3.career,Product Manager,Mid,True,Remote,
Product Security Engineer – DeFi,Falconx,Remote,web3.career,DeFi Engineer,Mid,True,Remote,
Head of Credit Capital Markets,Keyrock,"London,United Kingdom",web3.career,Executive/Lead,Lead,False,UK,
Software Engineer Generalist,Aztec,"New York,NY,United States",web3.career,Other,Mid,False,USA,
Blockchain Engineer Smart Contract,Omen,"New York,NY,United States",web3.career,Smart Contract Developer,Mid,False,USA,
Director of Marketing,Hivemind Capital,"New York,NY,United States",web3.career,Marketing/Growth,Lead,False,USA,
Lifecycle Marketing Lead,Polymarket,"New York,NY,United States",web3.career,Marketing/Growth,Lead,False,USA,
Field Marketing Intern,Alliedglobalmarketing,Remote,web3.career,Marketing/Growth,Junior,True,Remote,
Senior Product Manager Campaign Operations,Okx,Remote,web3.career,Product Manager,Senior,True,Remote,
Growth Marketing and Community Lead Contract Remote,Ares,Remote,web3.career,Community,Lead,True,Remote,
Director of Marketing,Hivemind Capital Partners,"New York,NY,United States",web3.career,Marketing/Growth,Lead,False,USA,
Product Marketing Manager,Windranger Labs,"Singapore,Singapore",web3.career,Product Manager,Mid,False,Singapore,
Associate Growth Marketer API L1,CoinGecko,Malaysia,web3.career,Marketing/Growth,Mid,False,Other,
Crypto Communications and Public Relations Manager Remote Global,Token Metrics Inc.,"London,United Kingdom",web3.career,Other,Mid,False,UK,
Product Marketing Manager,Pulley,Remote,web3.career,Product Manager,Mid,True,Remote,
Binance Accelerator Program Marketing Australia New Zealand,Binance,"Auckland,New Zealand",web3.career,Marketing/Growth,Mid,False,Other,
Marketing Lead AIVM Blockchain Middle East,ChainGPT,Remote,web3.career,Marketing/Growth,Lead,True,Remote,
Product Marketing Manager,solflare,"Zagreb,Croatia",web3.career,Product Manager,Mid,False,Other,
Marketing Lead AIVM Blockchain Europe,ChainGPT,Remote,web3.career,Marketing/Growth,Lead,True,Remote,
Manager National Field Training Immunology Account Executives,BioSpace,United States,web3.career,Other,Mid,False,USA,
Sales Development Representative Crypto Web3,Worldpay,United States,web3.career,Other,Mid,False,USA,
Lead Product Manager Compliance and Fraud,Zinnia,Remote,web3.career,Product Manager,Lead,True,Remote,
IT Automation Engineer,Zinnia,Remote,web3.career,Other,Mid,True,Remote,
Director Technical Product Management,Zinnia,Remote,web3.career,Product Manager,Lead,True,Remote,
CIAM Software Engineer III,Zinnia,Remote,web3.career,Other,Mid,True,Remote,
API Sr Software Engineer I,Zinnia,Remote,web3.career,Other,Mid,True,Remote,
Finance Specialist Tax,Zinnia,Remote,web3.career,Other,Mid,True,Remote,
Smart Contract Engineer,Wormholefoundation,Remote,web3.career,Smart Contract Developer,Mid,True,Remote,
PhD Research Fellow,Uniswaplabs,Remote,web3.career,Research/Analyst,Mid,True,Remote,
Senior Frontend Engineer,Uniswaplabs,Remote,web3.career,Frontend Developer,Senior,True,Remote,
General Manager,Telcoin,Remote,web3.career,Other,Mid,True,Remote,
Senior Product Manager,Scrollio,Remote,web3.career,Product Manager,Senior,True,Remote,
Financial Crime Investigations Specialist 3 month FTC,Rampnetwork,Remote,web3.career,Other,Mid,True,Remote,
Senior Legal Counsel 6 month FTC,Rampnetwork,Remote,web3.career,Compliance/Legal,Senior,True,Remote,
Backend Engineer,Pulley,Remote,web3.career,Backend Developer,Mid,True,Remote,
Administration Lead Event Staff Welfare Management,Okx,Remote,web3.career,Executive/Lead,Senior,True,Remote,
Solidity Smart Contract Developer Oracle,Coin Market Cap Ltd,"Dubai,United Arab Emirates",web3.career,Smart Contract Developer,Mid,False,Other,
Junior Blockchain Engineer,Hatch Pros,United States,web3.career,Blockchain Developer,Junior,False,USA,
Backend Engineer Market Making,Arrakis Finance,"Zug,Switzerland",web3.career,Backend Developer,Mid,False,Other,
Senior Engineering Lead,Arrakis Finance,Switzerland,web3.career,Executive/Lead,Senior,False,Other,
Enablement Technical Lead,Consensys,Remote,web3.career,Executive/Lead,Lead,True,Remote,
SDET Intern Mobile and DeFi,Token Metrics,"Austin,TX,United States",web3.career,DeFi Engineer,Junior,False,USA,
Staff Protocol Engineer EVM,Avalabs,Remote,web3.career,Blockchain Developer,Senior,True,Remote,
DeFi Trader,Presto,South Korea,web3.career,DeFi Engineer,Mid,False,Other,
Smart Contract Engineer Data Science Associate,Fmr,"Boston,MA,United States",web3.career,Smart Contract Developer,Mid,False,USA,
Senior Smart Contract Backend Engineer,Yei Finance,Remote,web3.career,Smart Contract Developer,Senior,True,Remote,
DeFi Risk Engineer,Toogeza,Ukraine,web3.career,DeFi Engineer,Mid,False,UK,
Blockchain Developer,TechWish,United States,web3.career,Blockchain Developer,Mid,False,USA,
Engineering Manager SelfCustody,Anchorage Digital,United States,web3.career,Other,Mid,False,USA,
Full Stack Engineer Crypto,Joy Network,"New York,NY,United States",web3.career,Full Stack Developer,Mid,False,USA,
Founding Engineer,Paros,"New York,NY,United States",web3.career,Other,Mid,False,USA,
Crypto Production Engineer,Wormholefoundation,Remote,web3.career,Product Manager,Mid,True,Remote,
Data Engineer,Gsrmarkets,Remote,web3.career,Data/AI,Mid,True,Remote,
Junior HR Programs Specialist,Keyrock,"Brussels,Belgium",web3.career,Other,Junior,False,Other,
Engineering Manager,Cryptio,"London,United Kingdom",web3.career,Other,Mid,False,UK,
Systems Engineer Blockchain,Iftother,Remote,web3.career,Blockchain Developer,Mid,True,Remote,
Systems Engineer Blockchain,Logos,Remote,web3.career,Blockchain Developer,Mid,True,Remote,
Quality Engineer,Offchain Labs,Remote,web3.career,Other,Mid,True,Remote,
Crypto Production Engineer,Wormhole Foundation,Remote,web3.career,Product Manager,Mid,True,Remote,
Software Engineer Blockchain Data,Dune,"London,United Kingdom",web3.career,Blockchain Developer,Mid,False,UK,
Blockchain Architect Africa,ChainGPT,Remote,web3.career,Other,Mid,True,Remote,
Blockchain Architect Middle East,ChainGPT,Remote,web3.career,Other,Mid,True,Remote,
Blockchain Security Engineer,zeroShadow,Remote,web3.career,Blockchain Developer,Mid,True,Remote,
Crypto Quant Trader,TMGM,"Sydney,Australia",web3.career,Other,Mid,False,Other,
Software Engineer – Margin Trading,Solayer Labs,"Palo Alto,CA,United States",web3.career,Other,Mid,False,USA,
Blockchain Engineer,MLabs,"New York,NY,United States",web3.career,Blockchain Developer,Mid,False,USA,
Senior Backend Rust Engineer,travoom,"Austin,TX,United States",web3.career,Rust/Solana Developer,Senior,False,USA,
Senior Blockchain Engineer,Ballistic,Remote,web3.career,Blockchain Developer,Senior,True,Remote,
Blockchain Architect Asia,ChainGPT,Remote,web3.career,Other,Mid,True,Remote,
Blockchain Payments Engineer,MLabs,"London,United Kingdom",web3.career,Blockchain Developer,Mid,False,UK,
Senior Systems Engineer Permance,Jito Labs,United States,web3.career,Other,Senior,False,USA,
Site Reliability Engineer,Wormholefoundation,Remote,web3.career,Other,Mid,True,Remote,
Campaign Manager,Wallet,Remote,web3.career,Other,Mid,True,Remote,
Content Marketer,OpenZeppelin,Remote,web3.career,Marketing/Growth,Mid,True,Remote,
SVP Marketing,Alpaca,Remote,web3.career,Marketing/Growth,Lead,True,Remote,
Crypto KOL Outreach Intern,BeInCrypto,Remote,web3.career,Other,Junior,True,Remote,
Influencer Marketing Lead Sports Predictions,Crypto.com,United States,web3.career,Marketing/Growth,Lead,False,USA,
Affiliate Marketing Lead USA Sports Predictions,Crypto.com,United States,web3.career,Marketing/Growth,Lead,False,USA,
SMM Content Manager,Getgems,Remote,web3.career,Marketing/Growth,Mid,True,Remote,
Partnerships Marketer,OpenZeppelin,Remote,web3.career,Other,Mid,True,Remote,
TikTok Instagram Content Creator,CoinStats,Remote,web3.career,Marketing/Growth,Mid,True,Remote,
VIP Relationship Manager,Crypto.com,"Los Angeles,CA,United States",web3.career,Other,Mid,False,USA,
Member of Product Marketing FIG,Anchorage Digital,United States,web3.career,Product Manager,Mid,False,USA,
Marketing Lead AIVM Blockchain Asia,ChainGPT,Remote,web3.career,Marketing/Growth,Lead,True,Remote,
Sr. Marketing Manager AEO,Kraken,"London,United Kingdom",web3.career,Marketing/Growth,Senior,False,UK,
Marketing Manager,Silo Finance,Remote,web3.career,Marketing/Growth,Mid,True,Remote,
Vice President Business Marketing PR Comms,Inmobi,Remote,web3.career,Marketing/Growth,Mid,True,Remote,
Product Design Intern Summer 2026,Nifty Gateway Studio,"New York,NY,United States",web3.career,Product Manager,Junior,False,USA,
Product Designer,Sei Labs,"New York,NY,United States",web3.career,Product Manager,Mid,False,USA,
Director Product Design – Growth,Kraken,United States,web3.career,Product Manager,Lead,False,USA,
Junior Brand Designer,Nifty Gateway Studio,"New York,NY,United States",web3.career,Designer,Junior,False,USA,
Senior Brand Designer Art Director,Kraken,"London,United Kingdom",web3.career,Designer,Senior,False,UK,
Sr. Director Design Consumer,Kraken,United States,web3.career,Designer,Senior,False,USA,
Lead UI UX Designer Product Designer Cryptocurrency Financial Platm,Defituna,Switzerland,web3.career,Product Manager,Lead,False,Other,
Senior Product Designer MetaMask,Consensys,Remote,web3.career,Product Manager,Senior,True,Remote,
Director of Product Management MetaMask Core Extension UX,Consensys,Remote,web3.career,Product Manager,Lead,True,Remote,
Brand Designer,solflare,"Zagreb,Croatia",web3.career,Designer,Mid,False,Other,
Visual Designer Breakout Prop,Kraken,United States,web3.career,Designer,Mid,False,USA,
Senior Product Designer,CoinTracker,United States,web3.career,Product Manager,Senior,False,USA,
Design Director MetaMask Transactions,Consensys,Remote,web3.career,Designer,Lead,True,Remote,
Senior Product Designer,Blockworks,"New York,NY,United States",web3.career,Product Manager,Senior,False,USA,
UX Graphic Designer Crypto Trading Platm,Fuel Labs,Brazil,web3.career,Designer,Mid,False,Brazil,
Freelance Graphic Motion Designer Wanted Web3 Crypto Trading,Mach Diamonds,Remote,web3.career,Designer,Mid,True,Remote,
Associate Brand Designer,Gemini,"New York,NY,United States",web3.career,Designer,Mid,False,USA,
Senior Graphic Designer,Kiln,"Paris,France",web3.career,Designer,Senior,False,Other,
Design Engineer,Monad Foundation,United States,web3.career,Designer,Mid,False,USA,
Head of Design,Blockchain,Remote,web3.career,Designer,Lead,True,Remote,
Senior Product Designer,Superstate,"New York,NY,United States",web3.career,Product Manager,Senior,False,USA,
UX Researcher,Bitso,Latin America,web3.career,Designer,Mid,False,Other,
Senior Product Designer,Trilitech,"London,United Kingdom",web3.career,Product Manager,Senior,False,UK,
Graphic Designer [ContracttoPerm],Monad Foundation,United States,web3.career,Designer,Mid,False,USA,
Product Designer Mobile,Bitmex,Remote,web3.career,Product Manager,Mid,True,Remote,
Founding Product Designer,Allium,"New York,NY,United States",web3.career,Product Manager,Mid,False,USA,
Brand Designer,Zerion,Europe,web3.career,Designer,Mid,False,Other,
Senior Product Ops Designer,Kast,Remote,web3.career,Product Manager,Senior,True,Remote,
Senior UX UI Designer,Kast,Australia,web3.career,Designer,Senior,False,Other,
Full Stack Engineer,MLabs,"New York,NY,United States",web3.career,Full Stack Developer,Mid,False,USA,
Operations Project Manager,D3,"Los Angeles,CA,United States",web3.career,Other,Mid,False,USA,
Distribution Partnership Specialist Web3,D3,"Los Angeles,CA,United States",web3.career,Other,Mid,False,USA,
Head of Product Compliance,Okx,Remote,web3.career,Product Manager,Lead,True,Remote,
Senior Legal Counsel,Nearfoundation,Remote,web3.career,Compliance/Legal,Senior,True,Remote,
Business Development Director,Nearfoundation,Remote,web3.career,Executive/Lead,Lead,True,Remote,
Senior QA Automation Engineer Web3,Kraken,United States,web3.career,Blockchain Developer,Senior,False,USA,
Developer Relations Engineer,Layerzerolabs,"Vancouver,Canada",web3.career,Other,Mid,False,Canada,
Principal FrontEnd Engineer,Improbable,"London,United Kingdom",web3.career,Frontend Developer,Senior,False,UK,
Trading Operations Analyst,Gsrmarkets,Remote,web3.career,Research/Analyst,Mid,True,Remote,
DeFi Trader,Gsrmarkets,Remote,web3.career,DeFi Engineer,Mid,True,Remote,
Head of Compliance Americas,Falconx,Remote,web3.career,Compliance/Legal,Lead,True,Remote,
Product Manager,Copperco,Remote,web3.career,Product Manager,Mid,True,Remote,
Paralegal London,Copperco,Remote,web3.career,Compliance/Legal,Mid,True,Remote,
Legal Counsel EMEA,Copperco,Remote,web3.career,Compliance/Legal,Mid,True,Remote,
VP Client Operations,Copperco,Remote,web3.career,Other,Lead,True,Remote,
Client Operations Associate,Copperco,Remote,web3.career,Other,Mid,True,Remote,
Tax Manager,Copperco,Remote,web3.career,Other,Mid,True,Remote,
Technical Support Lead,Copperco,Remote,web3.career,Executive/Lead,Lead,True,Remote,
QA Engineer,Copperco,Remote,web3.career,QA/Testing,Mid,True,Remote,
Associate Software Engineer,Copperco,Remote,web3.career,Other,Mid,True,Remote,
Venture Analyst,Digitalcurrencygroup,Remote,web3.career,Research/Analyst,Mid,True,Remote,
Business Development Manager West,Dialecticch,Remote,web3.career,Other,Mid,True,Remote,
Credit Trader Prime Finance,Anchorage Digital,"Singapore,Singapore",web3.career,Other,Mid,False,Singapore,
Senior Web3 Frontend Engineer Lead,WeAreShovels.com,Remote,web3.career,Blockchain Developer,Senior,True,Remote,
Integration support agent,Wert,Remote,web3.career,Other,Mid,True,Remote,
Binance Accelerator Program Web3 AI,Binance,"Brisbane,Australia",web3.career,Other,Mid,False,Other,
Senior Product Operations Derivatives,Binance,"Taipei,Taiwan",web3.career,Product Manager,Senior,False,Other,
Front Office Risk Manager Crypto Credit Products DeFi F M D,Flowdesk,"New York,NY,United States",web3.career,DeFi Engineer,Mid,False,USA,
Country Head North America,Bitget Wallet,"New York,NY,United States",web3.career,Other,Lead,False,USA,
Senior Manager Digital Asset Business Risk Consulting,KPMG in the Cayman Islands,"New York,NY,United States",web3.career,Other,Senior,False,USA,
Crypto Threat Analyst,Jack &amp; Jill,"Washington,United States",web3.career,Research/Analyst,Mid,False,USA,
Crypto Research Analyst Institutional Focus,Token Relations,"New York,NY,United States",web3.career,Research/Analyst,Mid,False,USA,
Copywriter Web3 Academy,GoMining,Remote,web3.career,Other,Mid,True,Remote,
Principal Product Manager Onchain FX,Circle,"Washington,United States",web3.career,Product Manager,Senior,False,USA,
Account Executive Event Sponsorship Sales,Blockchain Futurist Conference,Remote,web3.career,Other,Mid,True,Remote,
Senior Software Architect Blockchain DeFi,Ledger,"Paris,France",web3.career,DeFi Engineer,Senior,False,Other,
Enterprise Education Engineer,Solana Foundation,Remote,web3.career,Other,Mid,True,Remote,
Head Of Sales,0x,Remote,web3.career,Executive/Lead,Lead,True,Remote,
PR Manager 100% Remote,Tether,"Hanoi,Vietnam",web3.career,Other,Mid,False,Other,
VIP Account Advisor,Bitso,MÃ©xico,web3.career,Other,Mid,False,Other,
Technical Product Manager,Superstate,"New York,NY,United States",web3.career,Product Manager,Mid,False,USA,
Talent Lead,LI.FI,Remote,web3.career,Executive/Lead,Lead,True,Remote,
Operations Associate Sportsbook Support Specialist,Magic Eden,"Krakow,Poland",web3.career,Other,Mid,False,Other,
National Field Training Manager Psychiatry Training Account Executive,abbvie,"Newark, NJ",web3.career,Other,Mid,False,Other,
Technical Product Manager,Albert Bow,"New York,NY,United States",web3.career,Product Manager,Mid,False,USA,
Fullstack Engineer Wallets Minting US,Crossmint,"Miami,FL,United States",web3.career,Full Stack Developer,Mid,False,USA,
Frontend Senior Engineer,Hive Labs,"New York,NY,United States",web3.career,Frontend Developer,Senior,False,USA,
Senior Staff DevOps Engineer MetaMask,Consensys,Remote,web3.career,DevOps/Infrastructure,Senior,True,Remote,
CoFounder — Web3 Fashion,Rise and Fame,"New York,NY,United States",web3.career,Other,Mid,False,USA,
Senior HR Systems People Operations Specialist,Consensys,Remote,web3.career,Other,Senior,True,Remote,
Mobile Live Operations Producer,Limit Break,United States,web3.career,Other,Mid,False,USA,
Sportsbetting Support Lead,Magic Eden,"Melbourne,Australia",web3.career,Executive/Lead,Lead,False,Other,
Blockchain Consultant,Non Fungible Technology,United States,web3.career,Other,Mid,False,USA,
Lead Generation Specialist Web3 AI Domain Americas,ChainGPT,Remote,web3.career,Data/AI,Lead,True,Remote,
Manager National Field Training Retina,abbvie,"Irvine,CA,United States",web3.career,Other,Mid,False,USA,
Expert Advisor: Banking Digital Assets,webfx.com,United States,web3.career,Other,Mid,False,USA,
Lead Generation Specialist Web3 AI Domain Europe,ChainGPT,Remote,web3.career,Data/AI,Lead,True,Remote,
Lead Generation Specialist Web3 AI Domain Middle East,ChainGPT,Remote,web3.career,Data/AI,Lead,True,Remote,
Lead Generation Specialist Web3 AI Domain Asia,ChainGPT,Remote,web3.career,Data/AI,Lead,True,Remote,
Senior Rust Software Engineer Lowlatency Networking,Triton One,Remote,web3.career,Rust/Solana Developer,Senior,True,Remote,
Lead Generation Specialist Web3 AI Domain Africa,ChainGPT,Remote,web3.career,Data/AI,Lead,True,Remote,
CoFounder Equity Based Luxury Sustainability Web3,Rise and Fame,"Los Angeles,CA,United States",web3.career,Designer,Mid,False,USA,
Exchange Platm Operations Manager,Kraken,United States,web3.career,Other,Mid,False,USA,
Rust Engineer Platm Trading,Keyrock,"Brussels,Belgium",web3.career,Rust/Solana Developer,Mid,False,Other,
Marketing Artist,RoofStacks,İstanbul,web3.career,Marketing/Growth,Mid,False,Other,
CoFounder Equity Based,Rise and Fame,"Los Angeles,CA,United States",web3.career,Designer,Mid,False,USA,
Technical Customer Growth Manager Korea,Immutable,South Korea,web3.career,Marketing/Growth,Mid,False,Other,
CoFounder Equity Based Fashion Sustainability Web3,Rise and Fame,"New York,NY,United States",web3.career,Designer,Mid,False,USA,
CoFounder EquityBased — Fashion Sustainability Web3,Rise and Fame,"Los Angeles,CA,United States",web3.career,Designer,Mid,False,USA,
Senior Backend Engineer MetaMask OffChain,Consensys,Remote,web3.career,Backend Developer,Senior,True,Remote,
Marketing Analytics Manager,Consensys,Remote,web3.career,Marketing/Growth,Mid,True,Remote,
HR Operations Payroll Specialist Remote Hybrid EMEA,Keyrock,"Brussels,Belgium",web3.career,Other,Mid,False,Other,
Junior FP A Analyst Digital Assets UK or EU Remote,Keyrock,"London,United Kingdom",web3.career,Research/Analyst,Junior,False,UK,
Senior Product Manager MetaMask Assets,Consensys,Remote,web3.career,Product Manager,Senior,True,Remote,
Corporate Associate – Crypto Blockchain,TPO search,"New York,NY,United States",web3.career,Other,Mid,False,USA,
Manager National Field Training Gastro,abbvie,"Mettawa, IL",web3.career,Other,Mid,False,Other,
Game Developer,Shields Group Search,"San Francisco,CA,United States",web3.career,Other,Mid,False,USA,
Blockchain Engineer,Consensys,Remote,web3.career,Blockchain Developer,Mid,True,Remote,
Game Community Lead Revenue Share Remote,3METAD,"San Jose,CA,United States",web3.career,Community,Lead,False,USA,
Content Operations Manager,Crypto.com,"Hong Kong,Hong Kong",web3.career,Marketing/Growth,Mid,False,Hong Kong,
Senior Software Engineer MetaMask Growth,Consensys,Remote,web3.career,Marketing/Growth,Senior,True,Remote,
CoFounder EquityBased — Fashion Web3,Rise and Fame,"Los Angeles,CA,United States",web3.career,Designer,Mid,False,USA,
Senior Software Engineer MetaMask Advanced Trading,Consensys,Remote,web3.career,Other,Senior,True,Remote,
Senior Web3 + Gaming Engineer,Shields Group Search,"San Francisco,CA,United States",web3.career,Blockchain Developer,Senior,False,USA,
Manager National Field Training Immunology Account Executives,abbvie,United States,web3.career,Other,Mid,False,USA,
Web Developer Revenue Share Remote,3METAD,"San Jose,CA,United States",web3.career,Other,Mid,False,USA,
Trading Operations Specialist Digital Assets London Hybrid,Keyrock,"London,United Kingdom",web3.career,Other,Mid,False,UK,
Trading Operations Specialist Digital Assets EMEA Remote,Keyrock,"London,United Kingdom",web3.career,Other,Mid,False,UK,
Accounting Specialist Digital Assets Belgium Hydrid,Keyrock,"Brussels,Belgium",web3.career,Other,Mid,False,Other,
Lead Backend Rust Engineer,travoom,"Austin,TX,United States",web3.career,Rust/Solana Developer,Lead,False,USA,
Social Media Lead,Supra,"New York,NY,United States",web3.career,Marketing/Growth,Lead,False,USA,
Sr Sports Trader Risk Analyst,Magic Eden,"Melbourne,Australia",web3.career,Research/Analyst,Mid,False,Other,
Backend Architecture and Game Server,Miracle Dojo Inc,United States,web3.career,Backend Developer,Mid,False,USA,
Social Marketing Manager DOMA,D3,"Los Angeles,CA,United States",web3.career,Marketing/Growth,Mid,False,USA,
Staff Software Engineer MetaMask New Networks,Consensys,Remote,web3.career,Other,Senior,True,Remote,
Robot Network Software EngineerNew,Figure,"San Jose,CA,United States",web3.career,Other,Mid,False,USA,
Junior Frontend Software Developer,Triton One,Remote,web3.career,Frontend Developer,Junior,True,Remote,
Robot Network Software Engineer,Figure,"San Jose,CA,United States",web3.career,Other,Mid,False,USA,
Accounting Manager,Magic Eden,United States,web3.career,Other,Mid,False,USA,
